symbol,date,previous_close,open,type,trigger_price,target_price,investment,return,profit,stop_loss_price,high,low,result
ASIANPAINT,2018-01-01,1160,1163.15,gainer,1158.95,1163.5858,198898.65000000002,198973.1718,792.7217999999993,1154.3142,1165,1155.5,success
HINDUNILVR,2018-01-01,1362.25,1367,gainer,1358.5,1363.934,199582.0,197547.636,-793.3640000000014,1353.066,1361.35,1352.5,failure
RELIANCE,2018-01-01,920.15,922.5,gainer,920.55,924.2321999999999,199260.0,198043.4448,-795.3551999999909,916.8678,921.75,916.1,failure
AXISBANK,2018-01-01,562.05,563.8,gainer,563,565.252,199585.19999999998,198504.79200000002,-797.2079999999842,560.748,564,560.7,failure
SUNPHARMA,2018-01-01,569.2,572.05,gainer,574,576.296,199645.44999999998,199524.696,-801.3040000000037,571.704,574.45,571.7,failure
INFY,2018-01-01,1041.25,1037.4,loser,1039.5,1035.342,199180.80000000002,200382.33599999998,-798.3359999999811,1043.658,1044.5,1038.6,failure
BHARTIARTL,2018-01-01,529.45,531.6,gainer,530.3,532.4212,199881.6,200190.3712,797.5712000000058,528.1787999999999,532.45,530.3,success
TATASTEEL,2018-01-01,731,732.9,gainer,734,736.936,199348.8,198849.408,-798.5920000000042,731.064,735.4,729.3,failure
BPCL,2018-01-01,517.5,519.55,gainer,520,522.08,199507.19999999998,200478.72000000003,798.7200000000303,517.92,522.15,519.3,success
POWERGRID,2018-01-01,200.3,199.85,loser,200.7,199.8972,199850.0,199897.2,802.7999999999884,201.50279999999998,200.85,199.85,success
KOTAKBANK,2018-01-01,1009.5,1011.8,gainer,1008.35,1012.3834,199324.59999999998,197850.3702,-794.5798000000068,1004.3166,1012.2,1004.15,failure
BAJAJ-AUTO,2018-01-01,3331.75,3340.95,gainer,3320.3,3333.5812,197116.05,195114.1092,-783.5908000000054,3307.0188000000003,3327.7,3306.3,failure
IBULHSGFIN,2018-01-01,1193,1196.6,gainer,1197.95,1202.7418,199832.19999999998,200857.8806,800.2306000000099,1193.1582,1203,1197.85,success
LUPIN,2018-01-01,887.05,889.35,gainer,885.25,888.791,199214.4,199089.184,793.1840000000084,881.709,888.8,882,success
WIPRO,2018-01-01,312,310.6,loser,310.9,309.65639999999996,199715.80000000002,200708.33479999998,-799.6347999999998,312.1436,312.45,310,failure
HINDALCO,2018-01-01,274.2,273.05,loser,273.75,272.655,199872.6,199583.46,801.5400000000081,274.845,273.75,272.6,success
ICICIBANK,2018-01-01,314.25,313.6,loser,313.9,312.64439999999996,199763.2,199154.48279999997,799.8172000000195,315.1556,313.9,312.55,success
NTPC,2018-01-01,176.35,177,gainer,176.5,177.206,199833.0,200065.574,797.0739999999932,175.794,177.3,176.2,success
INDUSINDBK,2018-01-01,1647.4,1652,gainer,1647.8,1654.3912,199892.0,200181.3352,797.535200000013,1641.2087999999999,1655,1647.8,success
GAIL,2018-01-02,375.79,377.63,gainer,377.37,378.87948,199766.27,198830.21508,-798.514920000016,375.86052,378.2,375.34,failure
RELIANCE,2018-01-02,909.5,913,gainer,914.05,917.7062,199947.0,199376.24219999998,-800.7078000000038,910.3937999999999,914.95,908.15,failure
COALINDIA,2018-01-02,266.95,268,gainer,268.45,269.5238,199928.0,201064.7548,801.0548000000126,267.3762,269.95,268.45,success
IOC,2018-01-02,195.25,195.78,gainer,195.65,196.4326,199891.38,198959.6154,-799.0345999999845,194.8674,196.35,194.75,failure
GRASIM,2018-01-02,1146.95,1149.9,gainer,1150,1154.6,198932.7,198154.2,-795.7999999999884,1145.4,1153.9,1145,failure
SUNPHARMA,2018-01-02,574.5,576.6,gainer,577.35,579.6594,199503.6,198964.04760000002,-799.0523999999859,575.0406,579.15,573.2,failure
ITC,2018-01-02,261.8,262.85,gainer,263,264.052,199766.00000000003,199080.47999999998,-799.5200000000186,261.948,263.35,261.85,failure
MARUTI,2018-01-02,9644,9694.65,gainer,9694.5,9733.278,193893.0,193114.44,-775.5599999999977,9655.722,9705,9650.5,failure
INFY,2018-01-02,1032.15,1037.25,gainer,1033.6,1037.7343999999998,199152.0,199245.00479999997,793.8047999999835,1029.4656,1038.45,1033.6,success
TATASTEEL,2018-01-02,721.8,724,gainer,726.2,729.1048000000001,199824.0,199629.47520000002,-801.7247999999963,723.2952,727.8,723.15,failure
BPCL,2018-01-02,509.3,511,gainer,509.85,511.8894,199801.0,198553.94460000002,-797.4053999999887,507.8106,511,506.7,failure
POWERGRID,2018-01-02,200.45,201.25,gainer,201,201.804,199841.25,198794.628,-798.372000000003,200.196,201.8,200.15,failure
KOTAKBANK,2018-01-02,996.8,1001.15,gainer,1000,1004.0,199228.85,198204.0,-796.0,996.0,1000.75,995.55,failure
CIPLA,2018-01-02,616.3,615,loser,618.85,616.3746,199875.0,200321.745,804.5050000000047,621.3254000000001,619,616.25,success
BAJAJ-AUTO,2018-01-02,3290,3298.45,gainer,3285.8,3298.9432,197907.0,197936.592,788.5920000000042,3272.6568,3308.4,3285.8,success
IBULHSGFIN,2018-01-02,1217.5,1211.5,loser,1212,1207.152,199897.5,199180.08000000002,799.9199999999837,1216.848,1212,1207.05,success
UPL,2018-01-02,756,757.55,gainer,759,762.0360000000001,199993.19999999998,199574.49599999998,-801.5040000000154,755.9639999999999,760.15,755.6,failure
ULTRACEMCO,2018-01-02,4265,4285.1,gainer,4290,4307.16,197114.6,196550.64,-789.359999999986,4272.84,4296.2,4265.75,failure
BAJFINANCE,2018-01-02,1729.55,1736,gainer,1730.7,1737.6228,199640.0,198234.378,-796.122000000003,1723.7772,1734.4,1723.75,failure
ICICIBANK,2018-01-02,309.3,310.95,gainer,310.55,311.79220000000004,199940.85,198884.9154,-798.7345999999961,309.3078,311,309,failure
INFRATEL,2018-01-02,369.95,371,gainer,372.3,373.7892,199969.0,201472.3788,802.6787999999942,370.81080000000003,373.8,372.3,success
NTPC,2018-01-02,176.5,176.95,gainer,177.15,177.8586,199953.5,200980.218,800.7179999999935,176.44140000000002,178.1,177.1,success
INDUSINDBK,2018-01-02,1620.7,1628.4,gainer,1631.95,1638.4778000000001,198664.80000000002,199894.29160000003,796.3916000000318,1625.4222,1638.95,1627.9,success
ASIANPAINT,2018-01-03,1144,1147.85,gainer,1141.4,1145.9656,199725.9,197809.18560000003,-794.4143999999797,1136.8344000000002,1142.75,1136.75,failure
GAIL,2018-01-03,371.5,372.93,gainer,371.05,372.5342,199890.48,199678.3312,795.5311999999685,369.5658,372.63,369.85,success
HINDUNILVR,2018-01-03,1340,1344.05,gainer,1337.55,1342.9002,198919.4,198749.22960000002,791.8296000000264,1332.1997999999999,1344,1337,success
SBIN,2018-01-03,303,304.4,gainer,305.55,306.7722,199990.8,199943.36460000003,-802.9853999999759,304.3278,306.45,304.3,failure
HINDPETRO,2018-01-03,406.5,408.2,gainer,407.1,408.7284,199609.8,199868.1876,796.2875999999815,405.4716,409.1,406.8,success
AXISBANK,2018-01-03,558.4,561.3,gainer,560.85,563.0934,199822.8,198863.94960000002,-798.6503999999841,558.6066000000001,563,557.9,failure
COALINDIA,2018-01-03,270.2,271,gainer,269.9,270.9796,199998.0,199982.9448,796.744800000015,268.82039999999995,271,269.9,success
IOC,2018-01-03,193.3,193.95,gainer,193.5,194.274,199962.44999999998,200296.494,797.994000000006,192.726,194.38,193.5,success
GRASIM,2018-01-03,1142.9,1138.75,loser,1142.95,1138.3782,199281.25,200816.315,-800.0650000000023,1147.5218,1147.6,1140.45,failure
ZEEL,2018-01-03,578.1,579.9,gainer,578.9,581.2156,199485.6,199938.1664,796.5663999999815,576.5844,581.55,578.7,success
HDFCBANK,2018-01-03,1869.8,1875.2,gainer,1870.8,1878.2831999999999,198771.2,197511.5808,-793.2191999999923,1863.3168,1873.8,1862.55,failure
TATAMOTORS,2018-01-03,438.15,440.4,gainer,438,439.752,199941.59999999998,198056.592,-795.4079999999958,436.248,439.3,435.85,failure
ITC,2018-01-03,260.7,261.3,gainer,261.35,262.39540000000005,199894.5,200732.48100000003,799.7309999999998,260.3046,262.6,260.6,success
MARUTI,2018-01-03,9559,9596.8,gainer,9537.25,9575.399,191936.0,191507.97999999998,762.9799999999814,9499.101,9587.9,9531.2,success
BHARTIARTL,2018-01-03,516.7,519,gainer,517.25,519.319,199815.0,199937.81499999997,796.5649999999732,515.181,519.4,517.25,success
TATASTEEL,2018-01-03,730.5,732.7,gainer,733.55,736.4842,199294.40000000002,200323.7024,798.1024000000325,730.6157999999999,737.45,733,success
BPCL,2018-01-03,499.6,500.75,gainer,496.35,498.33540000000005,199799.25,198835.82460000002,792.1745999999985,494.3646,498.5,496,success
M&M,2018-01-03,753,755.6,gainer,753.6,756.6144,199478.4,199746.2016,795.8016000000061,750.5856,756.9,753,success
POWERGRID,2018-01-03,201,201.5,gainer,201.65,202.4566,199888.0,199236.6528,-800.1472000000067,200.8434,202.4,200.8,failure
KOTAKBANK,2018-01-03,1001.75,1004.9,gainer,1003,1007.0120000000001,199975.1,198798.612,-798.3880000000063,998.9879999999999,1006.9,998.15,failure
CIPLA,2018-01-03,610,611.25,gainer,608.75,611.185,199878.75,199857.495,796.2449999999953,606.315,611.5,608.75,success
LT,2018-01-03,1251.9,1255.85,gainer,1254.45,1259.4678000000001,199680.15,200255.3802,797.8301999999967,1249.4322,1260,1251.5,success
UPL,2018-01-03,774,777.2,gainer,780.8,783.9232,199740.40000000002,199862.93759999998,-802.6624000000011,777.6768,781.65,777.5,failure
LUPIN,2018-01-03,875,877.1,gainer,873.8,877.2951999999999,199978.80000000002,200023.3056,796.9055999999982,870.3048,877.45,873.55,success
TECHM,2018-01-03,513.6,516,gainer,519.5,521.578,199692.0,200242.314,-804.185999999987,517.422,520.4,517.4,failure
ULTRACEMCO,2018-01-03,4260,4269.55,gainer,4262.15,4279.1986,196399.30000000002,196843.13559999998,784.2355999999854,4245.1014,4281,4245.4,success
HINDALCO,2018-01-03,272.25,273.4,gainer,275.6,276.7024,199855.4,202269.45440000002,805.8544000000111,274.49760000000003,277.55,274.55,success
ASIANPAINT,2018-01-04,1142,1145.95,gainer,1152.45,1157.0598,199395.30000000002,201328.4052,802.1051999999909,1147.8402,1158.6,1152.2,success
HINDUNILVR,2018-01-04,1347,1350.1,gainer,1344,1349.376,199814.8,199707.648,795.6479999999865,1338.624,1349.85,1341.45,success
DRREDDY,2018-01-04,2340.55,2346,gainer,2356.6,2366.0263999999997,199410.0,201112.24399999998,801.243999999977,2347.1736,2368,2354,success
RELIANCE,2018-01-04,915.5,918.5,gainer,917.1,920.7684,199314.5,199806.7428,796.0427999999956,913.4316,920.9,916,success
COALINDIA,2018-01-04,272.6,273.25,gainer,272.4,273.4896,199745.75,199920.8976,796.4976000000024,271.31039999999996,273.65,272.2,success
GRASIM,2018-01-04,1129.2,1134.55,gainer,1129.55,1134.0682,199680.8,199596.00319999998,795.203199999989,1125.0318,1134.35,1128.4,success
ZEEL,2018-01-04,578.4,580.75,gainer,577.5,579.81,199778.0,199454.63999999998,794.6399999999849,575.19,580.95,577.5,success
HDFC,2018-01-04,1700.8,1704.95,gainer,1701.35,1708.1553999999999,199479.15,198261.7182,-796.2317999999796,1694.5446,1702.7,1694.05,failure
INFY,2018-01-04,1022.5,1020.25,loser,1017.95,1013.8782,199969.0,198720.1272,798.0728000000236,1022.0218000000001,1021,1013.75,success
BHARTIARTL,2018-01-04,516.75,518.85,gainer,516.1,518.1644,199757.25,199493.294,794.7939999999944,514.0356,518.6,514.5,success
TATASTEEL,2018-01-04,734.55,737,gainer,732.7,735.6308,199727.0,199355.9468,794.2467999999935,729.7692000000001,736.1,732,success
KOTAKBANK,2018-01-04,998.5,1002.45,gainer,999.75,1003.749,199487.55000000002,199258.69999999998,308.44999999998254,995.751,1002.9,996.1,square_offs
TCS,2018-01-04,1319.5,1323.18,gainer,1323.53,1328.82412,199800.18000000002,200652.44212,799.4121199999936,1318.23588,1329.9,1320,success
CIPLA,2018-01-04,605,608.05,gainer,607.3,609.7292,199440.4,199991.1776,796.7776000000013,604.8707999999999,610,606.1,success
TECHM,2018-01-04,517.55,519.3,gainer,516,518.064,199930.49999999997,199454.63999999998,794.6399999999849,513.936,519.4,514,success
BAJFINANCE,2018-01-04,1714.55,1722,gainer,1719.65,1726.5286,199752.0,200277.3176,797.9175999999861,1712.7714,1727.5,1715.5,success
NTPC,2018-01-04,177,177.8,gainer,177.25,177.959,199847.2,199116.6,-112.39999999999418,176.541,177.7,176.8,square_offs
ASIANPAINT,2018-01-05,1175.3,1178.55,gainer,1168.65,1173.3246000000001,199174.94999999998,198291.85740000004,790.0074000000313,1163.9754,1173.65,1168.65,success
GAIL,2018-01-05,373.68,374.77,gainer,373.68,375.17472000000004,199752.41,198374.75423999998,-796.6857600000221,372.18528,374.21,371.77,failure
SBIN,2018-01-05,309.2,310.65,gainer,310.5,311.742,199747.94999999998,198852.894,-798.6059999999998,309.258,311,309.05,failure
ADANIPORTS,2018-01-05,410.05,411.5,gainer,410.6,412.24240000000003,199989.0,200349.8064,798.2063999999955,408.9576,412.7,410.45,success
DRREDDY,2018-01-05,2414.8,2420.5,gainer,2415.6,2425.2624,198481.0,197286.88319999998,-792.3168000000005,2405.9375999999997,2420,2401.8,failure
AXISBANK,2018-01-05,559.2,561.2,gainer,560.2,562.4408000000001,199787.2,198633.47520000002,-797.7247999999963,557.9592,560.9,557.5,failure
COALINDIA,2018-01-05,277.7,278.95,gainer,279.65,280.7686,199728.19999999998,199428.48239999998,-800.9176000000152,278.53139999999996,280.6,278.5,failure
ZEEL,2018-01-05,578.5,580.2,gainer,578.65,580.9646,199588.80000000002,199851.8224,796.2223999999987,576.3353999999999,581,578.5,success
TATAMOTORS,2018-01-05,430,431.4,gainer,432.3,434.0292,199738.19999999998,199354.28040000002,-800.6195999999763,430.5708,433.3,430.5,failure
VEDL,2018-01-05,341.35,340.5,loser,341.15,339.7854,199873.5,201056.0702,-801.020199999999,342.5146,343.6,340.75,failure
BHARTIARTL,2018-01-05,523.9,525,gainer,523.9,525.9956,199500.0,199878.32799999998,796.3279999999795,521.8044,527,523.9,success
POWERGRID,2018-01-05,200.5,201.05,gainer,200.9,201.7036,199843.7,199794.0,99.39999999999418,200.09640000000002,201.7,200.6,square_offs
CIPLA,2018-01-05,615.5,618,gainer,618.2,620.6728,199614.0,198879.8856,-798.7143999999971,615.7272,618.55,615.2,failure
HCLTECH,2018-01-05,893.15,888.95,loser,887.45,883.9002,199124.80000000002,199583.95520000003,-795.1552000000083,890.9998,892.75,885.6,failure
IBULHSGFIN,2018-01-05,1184,1189.6,gainer,1190.1,1194.8603999999998,199852.8,200736.54719999997,799.7471999999834,1185.3396,1194.9,1186.15,success
TECHM,2018-01-05,521.65,519.3,loser,520.85,518.7666,199930.49999999997,201329.359,-802.1089999999967,522.9334,524,520.05,failure
WIPRO,2018-01-05,310.6,311.7,gainer,311.6,312.8464,199799.69999999998,200534.5424,798.9423999999999,310.35360000000003,312.95,311.15,success
BAJFINANCE,2018-01-05,1753.3,1762.4,gainer,1769.85,1776.9294,199151.2,200793.0222,799.9722000000183,1762.7705999999998,1777.3,1765,success
INDUSINDBK,2018-01-05,1650.35,1644,loser,1651.3,1644.6948,198924.0,200606.5292,-799.2292000000016,1657.9052,1658.6,1649.6,failure
IOC,2018-01-08,192.05,192.45,gainer,192.7,193.4708,199955.55,201016.1612,800.8612000000139,191.92919999999998,193.7,192.38,success
GRASIM,2018-01-08,1210.05,1213,gainer,1203.35,1208.1634,198932.0,196560.0024,-789.3975999999966,1198.5366,1207.9,1198.4,failure
TATAMOTORS,2018-01-08,430.35,432.5,gainer,432.15,433.8786,199815.0,200451.9132,798.6132000000216,430.42139999999995,434,431.65,success
BPCL,2018-01-08,488.45,490.1,gainer,491.9,493.8676,199960.80000000002,201497.9808,802.7808000000077,489.9324,494.2,491.9,success
KOTAKBANK,2018-01-08,1003,1008.1,gainer,1009.05,1013.0862,199603.80000000002,198992.73239999998,-799.1676000000152,1005.0138,1012.9,1005,failure
TCS,2018-01-08,1345.75,1349.48,gainer,1346.38,1351.7655200000002,199723.04,200061.29696000004,797.0569600000163,1340.99448,1353.4,1341,success
LT,2018-01-08,1312.3,1318.7,gainer,1329.75,1335.069,199123.7,201595.419,803.1689999999944,1324.431,1335.25,1329,success
EICHERMOT,2018-01-08,29250,29363.15,gainer,29342.35,29459.719399999998,176178.90000000002,175349.8836,-704.2163999999757,29224.9806,29374.75,29182.55,failure
BAJAJ-AUTO,2018-01-08,3280,3287.05,gainer,3290.15,3303.3106000000002,197223.0,196619.364,-789.6359999999986,3276.9894,3293.85,3276.6,failure
HCLTECH,2018-01-08,899.5,901.35,gainer,895.15,898.7306,199198.35,198619.4626,791.3126000000047,891.5694,899.15,895.15,success
BAJAJFINSV,2018-01-08,5125,5146.15,gainer,5153,5173.612,195553.69999999998,196597.256,783.255999999994,5132.388,5183.85,5149.95,success
TECHM,2018-01-08,524.65,522.8,loser,530.25,528.129,199709.59999999998,203365.72199999998,-810.2219999999797,532.371,532.45,529.75,failure
HINDALCO,2018-01-08,275.55,277,gainer,277,278.108,199994.0,199194.024,-799.9759999999951,275.892,277.7,275.7,failure
