symbol,date,previous_close,open,type,trigger_price,target_price,investment,return,profit,stop_loss_price,high,low,result
BAJFINANCE,2018-01-08,1818,1821.9,gainer,1828,1835.312,198587.1,200049.008,797.0080000000016,1820.688,1838.4,1828,success
NTPC,2018-01-08,177.25,177.7,gainer,177.65,178.3606,199912.5,200655.67500000002,799.4250000000175,176.9394,178.5,177.25,success
SBIN,2018-01-09,306.05,307.6,gainer,306.2,307.4248,199940.00000000003,199826.12,796.1199999999953,304.9752,307.5,306.05,success
HEROMOTOCO,2018-01-09,3784.75,3795.1,gainer,3790,3805.16,197345.19999999998,196291.68,-788.320000000007,3774.84,3801.35,3771.7,failure
TATAMOTORS,2018-01-09,432.75,435,gainer,434.8,436.5392,199665.0,198774.90720000002,-798.2927999999956,433.06080000000003,435.5,433,failure
INFY,2018-01-09,1035.55,1040.6,gainer,1037.55,1041.7002,199795.19999999998,198412.76159999997,-796.8384000000078,1033.3998,1040.45,1032.3,failure
TATASTEEL,2018-01-09,768.25,770,gainer,771.1,774.1844,199430.0,200513.7596,798.8595999999961,768.0156000000001,775.65,769.4,success
BPCL,2018-01-09,496.95,499.25,gainer,494.7,496.67879999999997,199700.0,197088.48,-791.5199999999895,492.7212,495.85,492.45,failure
M&M,2018-01-09,760,761.65,gainer,762.85,765.9014000000001,199552.3,199067.2332,-799.4668000000238,759.7986,764.9,758.6,failure
KOTAKBANK,2018-01-09,1005.55,1009,gainer,1009,1013.0360000000001,199782.0,200581.12800000003,799.1280000000261,1004.9639999999999,1013.5,1007.5,success
TCS,2018-01-09,1354.4,1357.53,gainer,1354.6,1360.0184,199556.91,198329.6952,-796.5047999999952,1349.1816,1358.18,1348,failure
CIPLA,2018-01-09,614.15,616.5,gainer,615.85,618.3134,199746.0,198737.25840000002,-798.1415999999736,613.3866,618,613.05,failure
LT,2018-01-09,1336.35,1339.95,gainer,1334.15,1339.4866000000002,199652.55000000002,197993.1966,-795.1534000000102,1328.8134,1337.5,1328.4,failure
HCLTECH,2018-01-09,896.15,900.6,gainer,899.5,903.098,199933.2,198890.244,-798.755999999994,895.902,902,895.6,failure
IBULHSGFIN,2018-01-09,1223.15,1219.65,loser,1220,1215.12,198802.95,198064.55999999997,795.4400000000314,1224.88,1220,1213,success
WIPRO,2018-01-09,311.8,312.45,gainer,312.55,313.8002,199968.0,199231.872,-800.127999999997,311.2998,312.9,311.2,failure
YESBANK,2018-01-09,333.15,334.75,gainer,331.8,333.1272,199845.75,197292.2616,-792.3384000000078,330.4728,332.2,329.6,failure
BAJFINANCE,2018-01-09,1833.1,1842.3,gainer,1827.95,1835.2618,198968.4,198208.2744,789.674399999989,1820.6382,1835.7,1822,success
ICICIBANK,2018-01-09,313.4,314.9,gainer,313.05,314.3022,199961.5,197991.603,-795.1469999999972,311.7978,313.65,311.25,failure
INFRATEL,2018-01-09,373.55,372.4,loser,375.35,373.84860000000003,199978.8,200756.6982,806.2517999999982,376.8514,376.85,372.8,success
INDUSINDBK,2018-01-09,1720,1723.95,gainer,1714.15,1721.0066000000002,199978.2,198046.0344,-795.3656000000192,1707.2934,1717.7,1706.75,failure
ASIANPAINT,2018-01-10,1192,1187.1,loser,1184.2,1179.4632000000001,199432.8,198149.8176,795.7823999999964,1188.9368,1187.75,1178.4,success
SBIN,2018-01-10,303.9,304.65,gainer,304.6,305.8184,199850.4,200616.87039999999,799.2703999999794,303.38160000000005,305.85,304.3,success
ADANIPORTS,2018-01-10,420.2,421.95,gainer,419.45,421.1278,199582.35,199193.44939999998,793.5993999999773,417.7722,422.25,418.75,success
RELIANCE,2018-01-10,940,943.75,gainer,943.8,947.5752,199131.25,198345.23279999997,-796.5672000000195,940.0247999999999,946.45,938.65,failure
AXISBANK,2018-01-10,564.1,566.15,gainer,562.25,564.499,199850.94999999998,199268.147,793.8969999999972,560.001,564.9,560.5,success
IOC,2018-01-10,196.5,196,loser,196.2,195.4152,199920.0,200924.49599999998,-800.4959999999846,196.98479999999998,197.13,196,failure
SUNPHARMA,2018-01-10,587.3,590.15,gainer,591.5,593.866,199470.69999999998,200726.70799999998,799.7079999999842,589.134,594,591.5,success
ZEEL,2018-01-10,580.7,581.95,gainer,582.15,584.4786,199608.85,200476.15980000002,798.7098000000406,579.8213999999999,584.8,581.95,success
HDFCBANK,2018-01-10,1862.7,1867.25,gainer,1862.35,1869.7993999999999,199795.75,199662.0,390.55000000001746,1854.9006,1867,1857.3,square_offs
VEDL,2018-01-10,338.5,339.55,gainer,338.1,339.4524,199994.95,199937.46360000002,796.563599999994,336.74760000000003,339.65,337.8,success
TATASTEEL,2018-01-10,770.6,772.45,gainer,766.05,769.1142,199292.1,198431.4636,790.563599999994,762.9857999999999,769.9,765.1,success
BPCL,2018-01-10,495.65,494.1,loser,494.75,492.771,199616.40000000002,200678.516,-799.5160000000033,496.729,497.4,494.2,failure
POWERGRID,2018-01-10,201,201.45,gainer,200.9,201.7036,199838.4,198495.6288,-797.1712000000116,200.09640000000002,201.65,199.85,failure
KOTAKBANK,2018-01-10,1009.8,1007.5,loser,1005.25,1001.229,199485.0,198243.342,796.1579999999958,1009.271,1007.7,1001.1,success
CIPLA,2018-01-10,614.3,615.95,gainer,617.45,619.9198,199567.80000000002,200854.0152,800.2151999999769,614.9802000000001,620.5,617.45,success
BAJAJ-AUTO,2018-01-10,3245,3237.85,loser,3233,3220.068,197508.85,196424.14800000002,788.8519999999844,3245.932,3239.2,3220,success
HCLTECH,2018-01-10,893.7,891.1,loser,899.5,895.902,199606.4,200682.048,805.9519999999902,903.098,899.5,895.6,success
IBULHSGFIN,2018-01-10,1215.7,1221.8,gainer,1215.7,1220.5628000000002,199153.4,197366.4636,-792.6364000000176,1210.8372,1218.85,1210.55,failure
HINDALCO,2018-01-10,272.1,272.7,gainer,269.75,270.829,199889.1,198517.657,790.9070000000065,268.671,270.95,269.75,success
AXISBANK,2018-01-11,563.2,562,loser,561.65,559.4033999999999,199510.0,198588.20699999997,797.5430000000342,563.8966,561.65,558.85,success
COALINDIA,2018-01-11,308.55,307.25,loser,306.15,304.92539999999997,199712.5,198201.50999999998,795.9899999999907,307.3746,306.15,304,success
GRASIM,2018-01-11,1236.95,1242,gainer,1230.25,1235.171,199962.0,197277.96899999998,-792.2810000000172,1225.329,1233.25,1225,failure
ZEEL,2018-01-11,579.55,581.9,gainer,580.9,583.2236,199591.69999999998,198451.70519999997,-796.994800000015,578.5763999999999,581.3,578.05,failure
TATAMOTORS,2018-01-11,432.6,433.9,gainer,435,436.74,199594.0,200900.4,800.3999999999942,433.26,437,434.7,success
HDFC,2018-01-11,1721.2,1729.9,gainer,1727.8,1734.7112,198938.5,199491.788,794.7880000000005,1720.8888,1734.9,1727,success
VEDL,2018-01-11,334.8,335.5,gainer,334.15,335.48659999999995,199958.0,198356.7864,-796.6135999999824,332.8134,334.5,332.6,failure
BHARTIARTL,2018-01-11,506.3,507.55,gainer,506.3,508.3252,199974.7,198684.27120000002,-797.9287999999942,504.2748,507.35,504.1,failure
BPCL,2018-01-11,493.5,495,gainer,491.7,493.66679999999997,199980.0,197852.2128,-794.5871999999799,489.7332,492.9,489.4,failure
POWERGRID,2018-01-11,199.95,199.4,loser,200.25,199.449,199998.2,200047.347,803.4029999999912,201.051,200.25,199.3,success
TITAN,2018-01-11,915,916.85,gainer,910.25,913.891,199873.30000000002,199228.23799999998,793.737999999983,906.609,914.15,910.25,success
CIPLA,2018-01-11,617.05,619,gainer,614.45,616.9078000000001,199937.0,197673.4806,-793.869399999996,611.9922,615.4,611.6,failure
IBULHSGFIN,2018-01-11,1207,1204.5,loser,1204.5,1199.682,199947.0,200746.788,-799.7880000000005,1209.318,1209.6,1202.65,failure
UPL,2018-01-11,778.5,781.5,gainer,778,781.112,199282.5,199183.56,793.5599999999977,774.888,781.7,775.05,success
TECHM,2018-01-11,542.7,544,gainer,545.8,547.9832,199648.0,201109.8344,801.2344000000157,543.6167999999999,548.4,545.8,success
WIPRO,2018-01-11,326.4,324.8,loser,322.85,321.5586,199752.0,197758.53900000002,794.2109999999811,324.14140000000003,322.95,321.5,success
ULTRACEMCO,2018-01-11,4400.5,4420,gainer,4398,4415.592,198900.0,198701.63999999998,791.6399999999849,4380.408,4418,4381.6,success
BAJFINANCE,2018-01-11,1800,1795.05,loser,1786.8,1779.6527999999998,199250.55,199128.1392,-793.3392000000167,1793.9472,1794.75,1783.1,failure
ICICIBANK,2018-01-11,311.55,312.5,gainer,310.8,312.0432,200000.0,198116.352,-795.6479999999865,309.5568,311.1,309.55,failure
GAIL,2018-01-12,373.16,374.44,gainer,374.77,376.26908,199950.96,199326.67127999998,-800.5087200000125,373.27092,376.2,372.93,failure
HINDUNILVR,2018-01-12,1377.95,1381.65,gainer,1379.3,1384.8172,198957.6,197824.7232,-794.4767999999749,1373.7828,1384.4,1373.55,failure
SBIN,2018-01-12,302.15,303,gainer,303.65,304.8646,199980.0,199607.36399999997,-801.6359999999986,302.43539999999996,304.25,302.25,failure
DRREDDY,2018-01-12,2424.8,2433,gainer,2437,2446.748,199506.0,200633.336,799.3360000000102,2427.252,2447,2437,success
COALINDIA,2018-01-12,308.15,308.95,gainer,309.45,310.6878,199890.65,199413.2934,-800.8565999999992,308.2122,310.65,308.2,failure
GRASIM,2018-01-12,1245,1248.6,gainer,1232.95,1237.8818,199776.0,196482.912,-789.0879999999888,1228.0182,1236.95,1227.4,failure
SUNPHARMA,2018-01-12,587.45,590,gainer,589,591.356,199420.0,198285.672,-796.3280000000086,586.644,591.05,586.3,failure
HEROMOTOCO,2018-01-12,3715.4,3725,gainer,3716.05,3730.9142,197425.0,196162.8474,-787.8026000000245,3701.1858,3720.9,3695,failure
ZEEL,2018-01-12,580.9,583.9,gainer,582,584.328,199693.8,199840.17599999998,796.1759999999776,579.672,585.05,582,success
ITC,2018-01-12,269.95,270.5,gainer,270.5,271.582,199899.5,199099.902,-799.5979999999981,269.418,271.35,269.35,failure
TATASTEEL,2018-01-12,769,771.8,gainer,774.15,777.2466,199896.19999999998,199702.83060000002,-802.0193999999901,771.0534,776.75,769.6,failure
BPCL,2018-01-12,491.7,490.5,loser,492.45,490.48019999999997,199633.5,199625.44139999998,801.7086000000127,494.4198,493,490.2,success
M&M,2018-01-12,765,768.2,gainer,766.05,769.1142,199732.0,198376.308,-796.69200000001,762.9857999999999,768,762.85,failure
KOTAKBANK,2018-01-12,1017.8,1023,gainer,1022.75,1026.841,199485.0,198638.505,-797.7449999999953,1018.659,1025,1018.2,failure
TCS,2018-01-12,1396,1399.45,gainer,1377.1,1382.6083999999998,198721.9,196330.39279999997,782.1927999999898,1371.5916,1383.78,1377.1,success
CIPLA,2018-01-12,612.05,614.45,gainer,614.35,616.8074,199696.25000000003,200462.405,798.6549999999988,611.8926,618.2,613.5,success
LT,2018-01-12,1321.5,1325,gainer,1328.95,1334.2658000000001,198750.0,198545.13,-797.3699999999953,1323.6342,1332.25,1322.4,failure
BAJAJ-AUTO,2018-01-12,3193,3208.85,gainer,3198.1,3210.8923999999997,198948.69999999998,199075.3288,793.1288000000059,3185.3076,3214,3193.05,success
HCLTECH,2018-01-12,914,918.5,gainer,917.35,921.0194,199314.5,198268.6902,-796.2597999999998,913.6806,919.5,913,failure
IBULHSGFIN,2018-01-12,1228.05,1233.7,gainer,1240.9,1245.8636000000001,199859.4,200221.6968,-804.1032000000123,1235.9364,1242.1,1235.35,failure
UPL,2018-01-12,786.25,789.2,gainer,786.65,789.7966,199667.6,198226.3602,-796.089799999987,783.5033999999999,788.3,782,failure
LUPIN,2018-01-12,928.7,931.05,gainer,932,935.728,199244.69999999998,200245.792,797.7919999999867,928.272,936,932,success
ULTRACEMCO,2018-01-12,4408,4417.9,gainer,4419.2,4436.8768,198805.49999999997,198068.544,-795.4560000000056,4401.5232,4430,4401,failure
BAJFINANCE,2018-01-12,1780.9,1784.85,gainer,1778.3,1785.4132,199903.19999999998,199966.2784,796.6784000000043,1771.1868,1787.15,1778,success
ICICIBANK,2018-01-12,308.85,309.7,gainer,311.6,312.8464,199756.5,201785.928,803.9279999999853,310.35360000000003,312.9,311.6,success
SBIN,2018-01-15,302.6,303.8,gainer,303,304.212,199900.4,200171.49599999998,797.4959999999846,301.788,304.25,303,success
HINDPETRO,2018-01-15,426,426.9,gainer,427.4,429.1096,199789.19999999998,200823.2928,800.0928000000131,425.69039999999995,429.2,427.4,success
RELIANCE,2018-01-15,946.6,950.15,gainer,951,954.804,199531.5,200508.84,798.8399999999965,947.196,955,951,success
IOC,2018-01-15,194.38,194.98,gainer,195.1,195.8804,199854.5,200777.41,799.9100000000035,194.31959999999998,195.9,195.1,success
HEROMOTOCO,2018-01-15,3679.1,3687,gainer,3687.15,3701.8986,199098.0,198309.67560000002,-796.424399999989,3672.4014,3689,3672,failure
HDFCBANK,2018-01-15,1865,1870.05,gainer,1866.35,1873.8154,198225.3,198624.4324,791.3324000000139,1858.8845999999999,1873.85,1859.85,success
TATAMOTORS,2018-01-15,436.5,438.1,gainer,438.55,440.30420000000004,199773.6,199178.8848,-799.9152000000176,436.7958,440,436.7,failure
ITC,2018-01-15,267.15,268.45,gainer,268.1,269.17240000000004,199995.25,200533.43800000002,798.9379999999946,267.0276,269.25,267.8,success
MARUTI,2018-01-15,9460,9485.35,gainer,9477.5,9515.41,199192.35,198231.39,-796.109999999986,9439.59,9500,9436.35,failure
BHARTIARTL,2018-01-15,507.8,509.8,gainer,507.45,509.4798,199841.6,198124.71839999998,-795.6816000000108,505.42019999999997,508.3,505.05,failure
TATASTEEL,2018-01-15,768.1,771.75,gainer,772.75,775.841,199883.25,200942.819,800.5689999999886,769.659,776.6,772.4,success
BPCL,2018-01-15,489.5,490.95,gainer,488.5,490.454,199816.65,199614.778,795.2779999999912,486.546,490.75,487.95,success
TITAN,2018-01-15,901.95,906,gainer,909.65,913.2886,199320.0,199322.508,-800.4919999999984,906.0114,911.4,905.6,failure
TCS,2018-01-15,1384.95,1390,gainer,1392.2,1397.7688,198770.0,199880.9384,796.3384000000078,1386.6312,1398.05,1392.2,success
LT,2018-01-15,1329.7,1334.85,gainer,1330.3,1335.6212,198892.65,199007.5588,792.8588000000163,1324.9787999999999,1336.7,1328.8,success
LUPIN,2018-01-15,916.4,919.9,gainer,919.55,923.2281999999999,199618.3,200340.5194,798.1694000000134,915.8718,923.25,919.25,success
TECHM,2018-01-15,550.05,551.3,gainer,552.45,554.6598,199570.59999999998,200786.8476,799.947599999985,550.2402000000001,554.9,552.45,success
WIPRO,2018-01-15,320,318.85,loser,323.95,322.6542,199918.95,202304.1834,812.4665999999852,325.2458,323.95,322.2,success
NTPC,2018-01-15,172.45,172.95,gainer,173.7,174.39479999999998,199930.19999999998,201600.38879999996,803.1887999999744,173.0052,174.7,173.3,success
INDUSINDBK,2018-01-15,1701,1707.1,gainer,1698.5,1705.294,199730.69999999998,197929.60199999998,-794.8980000000156,1691.706,1700.8,1691.1,failure
AXISBANK,2018-01-16,561.2,562.8,gainer,560.6,562.8424,199793.99999999997,199809.052,796.051999999996,558.3576,563.3,560.5,success
SUNPHARMA,2018-01-16,574.55,577.05,gainer,574.95,577.2498,199659.3,199728.43080000003,795.7308000000194,572.6502,579.8,574.95,success
HEROMOTOCO,2018-01-16,3620.05,3633,gainer,3638.05,3652.6022000000003,199815.0,200893.121,800.3710000000137,3623.4978,3653.85,3630,success
ZEEL,2018-01-16,607.5,610,gainer,610.15,612.5906,199470.0,200317.1262,798.0762000000104,607.7094,613.75,608.6,success
HDFCBANK,2018-01-16,1893.05,1903,gainer,1895.5,1903.082,199815.0,199823.61000000002,796.1100000000151,1887.918,1906.95,1893.2,success
HDFC,2018-01-16,1863,1869.45,gainer,1846.8,1854.1871999999998,198161.7,194977.7568,-783.0431999999855,1839.4128,1853.25,1837.45,failure
VEDL,2018-01-16,338,339.8,gainer,338.2,339.5528,199802.4,198066.1536,-795.4464000000153,336.8472,339.2,336.6,failure
BHARTIARTL,2018-01-16,506.3,509,gainer,507,509.028,199528.0,199538.976,794.9759999999951,504.972,510.35,507,success
TATASTEEL,2018-01-16,779.65,782.15,gainer,778,781.112,199448.25,199183.56,793.5599999999977,774.888,781.2,775.2,success
BPCL,2018-01-16,487.3,485.85,loser,481.3,479.3748,199684.35,197023.0428,791.2572000000218,483.22520000000003,481.3,478.7,success
POWERGRID,2018-01-16,199.1,198.25,loser,198.3,197.5068,199836.0,199086.8544,799.5456000000122,199.09320000000002,199,197.45,success
KOTAKBANK,2018-01-16,1038,1043.45,gainer,1041,1045.164,199298.95,198035.676,-795.3239999999932,1036.836,1043.1,1033.8,failure
CIPLA,2018-01-16,611.3,610,loser,611.4,608.9544,199470.0,199128.0888,799.7111999999906,613.8456,613.05,608.75,success
EICHERMOT,2018-01-16,27912.3,28000,gainer,27922.15,28033.838600000003,196000.0,194673.2298,-781.8202000000165,27810.4614,27969.95,27801.6,failure
HCLTECH,2018-01-16,909.9,914.2,gainer,916,919.664,199295.6,200486.752,798.7520000000077,912.336,920.5,916,success
WIPRO,2018-01-16,315.1,316.7,gainer,321.4,322.68559999999997,199837.69999999998,203614.61359999998,811.2135999999882,320.1144,323.1,321.4,success
INDUSINDBK,2018-01-16,1686,1690.3,gainer,1685,1691.74,199455.4,199625.32,795.320000000007,1678.26,1691.75,1685,success
